mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/services/ai_service.go:1509.4,1509.55 1 0
quizapp/internal/services/ai_service.go:1509.55,1511.5 1 0
quizapp/internal/services/ai_service.go:1512.4,1515.12 4 0
quizapp/internal/services/ai_service.go:1518.3,1518.36 1 1006
quizapp/internal/services/ai_service.go:1522.2,1522.31 1 13
quizapp/internal/services/ai_service.go:1522.31,1528.3 2 8
quizapp/internal/services/ai_service.go:1530.2,1530.22 1 13
quizapp/internal/services/ai_service.go:1530.22,1533.3 2 7
quizapp/internal/services/ai_service.go:1535.2,1536.20 2 6
quizapp/internal/services/ai_service.go:1540.183,1541.14 1 1017
quizapp/internal/services/ai_service.go:1540.183,1541.14 1 1018
quizapp/internal/services/ai_service.go:1541.14,1543.3 1 1
quizapp/internal/services/ai_service.go:1544.2,1552.17 3 1016
quizapp/internal/services/ai_service.go:1544.2,1552.17 3 1017
quizapp/internal/services/ai_service.go:1552.17,1555.3 2 1
quizapp/internal/services/ai_service.go:1558.2,1558.20 1 1015
quizapp/internal/services/ai_service.go:1558.2,1558.20 1 1016
quizapp/internal/services/ai_service.go:1558.20,1561.3 2 0
quizapp/internal/services/ai_service.go:1562.17,1565.3 2 0
quizapp/internal/services/ai_service.go:1562.2,1562.17 1 1015
quizapp/internal/services/ai_service.go:1562.2,1562.17 1 1016
quizapp/internal/services/ai_service.go:1567.2,1567.68 1 1015
quizapp/internal/services/ai_service.go:1567.2,1567.68 1 1016
quizapp/internal/services/ai_service.go:1567.68,1569.26 2 9
quizapp/internal/services/ai_service.go:1569.26,1570.27 1 30
quizapp/internal/services/ai_service.go:1570.27,1572.5 1 2
quizapp/internal/services/ai_service.go:1574.29,1577.4 2 2
quizapp/internal/services/ai_service.go:1574.3,1574.29 1 9
quizapp/internal/services/ai_service.go:1578.3,1579.123 2 7
quizapp/internal/services/ai_service.go:1583.2,1583.42 1 1006
quizapp/internal/services/ai_service.go:1583.2,1583.42 1 1007
quizapp/internal/services/ai_service.go:1583.42,1584.45 1 1
quizapp/internal/services/ai_service.go:1584.45,1587.4 2 0
quizapp/internal/services/ai_service.go:1588.3,1588.46 1 1
quizapp/internal/services/ai_service.go:1588.46,1591.4 2 0
quizapp/internal/services/ai_service.go:1592.3,1593.31 2 1
quizapp/internal/services/ai_service.go:1593.31,1596.4 2 0
quizapp/internal/services/ai_service.go:1597.3,1597.31 1 1
quizapp/internal/services/ai_service.go:1597.31,1598.34 1 4
quizapp/internal/services/ai_service.go:1598.34,1601.5 2 0
quizapp/internal/services/ai_service.go:1603.3,1603.43 1 1
quizapp/internal/services/ai_service.go:1603.43,1606.4 2 0
quizapp/internal/services/ai_service.go:1610.2,1611.64 2 1006
quizapp/internal/services/ai_service.go:1610.2,1611.64 2 1007
quizapp/internal/services/ai_service.go:1611.64,1612.39 1 1006
quizapp/internal/services/ai_service.go:1611.64,1612.39 1 1007
quizapp/internal/services/ai_service.go:1613.12,1614.26 1 0
quizapp/internal/services/ai_service.go:1615.16,1616.31 1 1006
quizapp/internal/services/ai_service.go:1615.16,1616.31 1 1007
quizapp/internal/services/ai_service.go:1617.15,1619.47 1 0
quizapp/internal/services/ai_service.go:1619.47,1621.5 1 0
quizapp/internal/services/ai_service.go:1621.10,1623.59 1 0
quizapp/internal/services/ai_service.go:1623.59,1625.34 2 0
quizapp/internal/services/ai_service.go:1625.34,1626.56 1 0
quizapp/internal/services/ai_service.go:1626.56,1629.13 3 0
quizapp/internal/services/ai_service.go:1632.16,1635.7 2 0
quizapp/internal/services/ai_service.go:1632.6,1632.16 1 0
quizapp/internal/services/ai_service.go:1636.11,1639.6 2 0
quizapp/internal/services/ai_service.go:1641.11,1643.112 2 0
quizapp/internal/services/ai_service.go:1645.8,1648.3 2 0
quizapp/internal/services/ai_service.go:1651.2,1651.56 1 1006
quizapp/internal/services/ai_service.go:1651.2,1651.56 1 1007
quizapp/internal/services/ai_service.go:1651.56,1652.67 1 1006
quizapp/internal/services/ai_service.go:1651.56,1652.67 1 1007
quizapp/internal/services/ai_service.go:1652.67,1655.4 2 0
quizapp/internal/services/ai_service.go:1662.2,1663.23 2 1006
quizapp/internal/services/ai_service.go:1662.2,1663.23 2 1007
quizapp/internal/services/ai_service.go:1663.23,1665.16 1 1005
quizapp/internal/services/ai_service.go:1666.26,1667.86 1 1005
quizapp/internal/services/ai_service.go:1668.36,1669.96 1 0
quizapp/internal/services/ai_service.go:1670.27,1671.96 1 0
quizapp/internal/services/ai_service.go:1672.30,1673.90 1 0
quizapp/internal/services/ai_service.go:1674.11,1675.61 1 0
quizapp/internal/services/ai_service.go:1678.3,1678.36 1 1005
quizapp/internal/services/ai_service.go:1681.2,1693.22 3 1006
quizapp/internal/services/ai_service.go:1681.2,1693.22 3 1007
quizapp/internal/services/ai_service.go:1696.180,1711.71 5 0
quizapp/internal/services/ai_service.go:1696.180,1711.71 5 3
quizapp/internal/services/ai_service.go:1711.71,1716.3 2 0
quizapp/internal/services/ai_service.go:1711.71,1716.3 2 2
quizapp/internal/services/ai_service.go:1718.2,1719.16 2 0
quizapp/internal/services/ai_service.go:1718.2,1719.16 2 1
quizapp/internal/services/ai_service.go:1719.16,1725.3 2 0
quizapp/internal/services/ai_service.go:172.73,174.71 2 1010
quizapp/internal/services/ai_service.go:172.73,174.71 2 1011
quizapp/internal/services/ai_service.go:1726.2,1727.16 2 0
quizapp/internal/services/ai_service.go:1726.2,1727.16 2 1
quizapp/internal/services/ai_service.go:1727.16,1729.3 1 0
quizapp/internal/services/ai_service.go:1730.12,1733.17 3 0
quizapp/internal/services/ai_service.go:1730.2,1730.12 1 0
quizapp/internal/services/ai_service.go:1730.2,1730.12 1 1
quizapp/internal/services/ai_service.go:1733.17,1735.4 1 0
quizapp/internal/services/ai_service.go:1735.9,1737.4 1 0
quizapp/internal/services/ai_service.go:1738.3,1738.54 1 0
quizapp/internal/services/ai_service.go:1738.54,1740.4 1 0
quizapp/internal/services/ai_service.go:174.71,176.3 1 0
quizapp/internal/services/ai_service.go:1741.3,1741.30 1 0
quizapp/internal/services/ai_service.go:1743.2,1743.22 1 0
quizapp/internal/services/ai_service.go:1743.2,1743.22 1 1
quizapp/internal/services/ai_service.go:1746.62,1748.49 1 1030
quizapp/internal/services/ai_service.go:1746.62,1748.49 1 1031
quizapp/internal/services/ai_service.go:1748.49,1749.51 1 24
quizapp/internal/services/ai_service.go:1749.51,1750.42 1 43
quizapp/internal/services/ai_service.go:1749.51,1750.42 1 46
quizapp/internal/services/ai_service.go:1750.42,1751.21 1 187
quizapp/internal/services/ai_service.go:1750.42,1751.21 1 204
quizapp/internal/services/ai_service.go:1751.21,1754.6 1 21
quizapp/internal/services/ai_service.go:1759.2,1759.12 1 1009
quizapp/internal/services/ai_service.go:1759.2,1759.12 1 1010
quizapp/internal/services/ai_service.go:1762.140,1770.20 3 1015
quizapp/internal/services/ai_service.go:1762.140,1770.20 3 1016
quizapp/internal/services/ai_service.go:1770.20,1773.3 2 0
quizapp/internal/services/ai_service.go:1775.2,1776.39 2 1015
quizapp/internal/services/ai_service.go:1775.2,1776.39 2 1016
quizapp/internal/services/ai_service.go:1776.39,1777.15 1 2025
quizapp/internal/services/ai_service.go:1776.39,1777.15 1 2029
quizapp/internal/services/ai_service.go:1777.15,1779.4 1 0
quizapp/internal/services/ai_service.go:1777.15,1779.4 1 1
quizapp/internal/services/ai_service.go:178.2,178.41 1 1010
quizapp/internal/services/ai_service.go:178.2,178.41 1 1011
quizapp/internal/services/ai_service.go:178.41,181.17 3 1010
quizapp/internal/services/ai_service.go:178.41,181.17 3 1011
quizapp/internal/services/ai_service.go:1780.3,1781.32 2 2025
quizapp/internal/services/ai_service.go:1780.3,1781.32 2 2028
quizapp/internal/services/ai_service.go:1783.2,1783.44 1 1015
quizapp/internal/services/ai_service.go:1783.2,1783.44 1 1016
quizapp/internal/services/ai_service.go:1783.44,1784.15 1 1014
quizapp/internal/services/ai_service.go:1784.15,1786.4 1 2
quizapp/internal/services/ai_service.go:1784.15,1786.4 1 3
quizapp/internal/services/ai_service.go:1787.3,1787.41 1 1011
quizapp/internal/services/ai_service.go:1787.3,1787.41 1 1012
quizapp/internal/services/ai_service.go:1787.41,1788.22 1 1011
quizapp/internal/services/ai_service.go:1787.41,1788.22 1 1012
quizapp/internal/services/ai_service.go:1788.22,1790.5 1 1
quizapp/internal/services/ai_service.go:1791.31,1792.20 1 4040
quizapp/internal/services/ai_service.go:1791.31,1792.20 1 4044
quizapp/internal/services/ai_service.go:1791.4,1791.31 1 1010
quizapp/internal/services/ai_service.go:1791.4,1791.31 1 1011
quizapp/internal/services/ai_service.go:1792.20,1794.6 1 0
quizapp/internal/services/ai_service.go:1795.36,1797.6 1 0
quizapp/internal/services/ai_service.go:1795.5,1795.36 1 4040
quizapp/internal/services/ai_service.go:1795.5,1795.36 1 4044
quizapp/internal/services/ai_service.go:1798.28,1800.6 1 0
quizapp/internal/services/ai_service.go:1798.5,1798.28 1 4040
quizapp/internal/services/ai_service.go:1798.5,1798.28 1 4044
quizapp/internal/services/ai_service.go:1802.4,1802.15 1 1010
quizapp/internal/services/ai_service.go:1802.4,1802.15 1 1011
quizapp/internal/services/ai_service.go:1804.3,1804.15 1 0
quizapp/internal/services/ai_service.go:1806.2,1806.46 1 1015
quizapp/internal/services/ai_service.go:1806.2,1806.46 1 1016
quizapp/internal/services/ai_service.go:1806.46,1807.15 1 1
quizapp/internal/services/ai_service.go:1807.15,1809.4 1 0
quizapp/internal/services/ai_service.go:181.17,183.4 1 0
quizapp/internal/services/ai_service.go:1810.3,1810.26 1 1
quizapp/internal/services/ai_service.go:1811.12,1812.19 1 0
quizapp/internal/services/ai_service.go:1813.16,1814.47 1 1
quizapp/internal/services/ai_service.go:1815.15,1817.47 1 0
quizapp/internal/services/ai_service.go:1817.47,1819.5 1 0
quizapp/internal/services/ai_service.go:1821.4,1821.61 1 0
quizapp/internal/services/ai_service.go:1821.61,1822.33 1 0
quizapp/internal/services/ai_service.go:1822.33,1823.57 1 0
quizapp/internal/services/ai_service.go:1823.57,1825.7 1 0
quizapp/internal/services/ai_service.go:1828.4,1828.16 1 0
quizapp/internal/services/ai_service.go:1829.11,1830.16 1 0
quizapp/internal/services/ai_service.go:1834.2,1834.15 1 1015
quizapp/internal/services/ai_service.go:1834.2,1834.15 1 1016
quizapp/internal/services/ai_service.go:1835.25,1839.48 4 1014
quizapp/internal/services/ai_service.go:1835.25,1839.48 4 1015
quizapp/internal/services/ai_service.go:1839.48,1840.34 1 3036
quizapp/internal/services/ai_service.go:1839.48,1840.34 1 3040
quizapp/internal/services/ai_service.go:184.3,184.33 1 1010
quizapp/internal/services/ai_service.go:184.3,184.33 1 1011
quizapp/internal/services/ai_service.go:1840.34,1843.5 2 5
quizapp/internal/services/ai_service.go:1845.3,1848.62 4 1009
quizapp/internal/services/ai_service.go:1845.3,1848.62 4 1010
quizapp/internal/services/ai_service.go:1848.62,1851.4 2 0
quizapp/internal/services/ai_service.go:1852.3,1852.46 1 1009
quizapp/internal/services/ai_service.go:1852.3,1852.46 1 1010
quizapp/internal/services/ai_service.go:1852.46,1855.4 2 4
quizapp/internal/services/ai_service.go:1856.3,1857.18 2 1005
quizapp/internal/services/ai_service.go:1856.3,1857.18 2 1006
quizapp/internal/services/ai_service.go:1859.35,1864.48 5 1
quizapp/internal/services/ai_service.go:186.2,186.77 1 0
quizapp/internal/services/ai_service.go:1864.48,1865.34 1 4
quizapp/internal/services/ai_service.go:1865.34,1868.5 2 0
quizapp/internal/services/ai_service.go:1870.3,1871.20 2 1
quizapp/internal/services/ai_service.go:1871.20,1874.4 2 0
quizapp/internal/services/ai_service.go:1875.3,1876.18 2 1
quizapp/internal/services/ai_service.go:1878.26,1883.48 4 0
quizapp/internal/services/ai_service.go:1883.48,1884.34 1 0
quizapp/internal/services/ai_service.go:1884.34,1887.5 2 0
quizapp/internal/services/ai_service.go:1889.3,1890.18 2 0
quizapp/internal/services/ai_service.go:1892.29,1897.48 4 0
quizapp/internal/services/ai_service.go:1897.48,1898.34 1 0
quizapp/internal/services/ai_service.go:1898.34,1901.5 2 0
quizapp/internal/services/ai_service.go:190.140,197.21 3 1006
quizapp/internal/services/ai_service.go:190.140,197.21 3 1007
quizapp/internal/services/ai_service.go:1903.3,1904.18 2 0
quizapp/internal/services/ai_service.go:1908.2,1909.63 2 0
quizapp/internal/services/ai_service.go:1913.60,1923.50 7 4
quizapp/internal/services/ai_service.go:1913.60,1923.50 7 5
quizapp/internal/services/ai_service.go:1923.50,1924.16 1 11
quizapp/internal/services/ai_service.go:1924.16,1926.4 1 1
quizapp/internal/services/ai_service.go:1929.2,1936.3 1 4
quizapp/internal/services/ai_service.go:1929.2,1936.3 1 5
quizapp/internal/services/ai_service.go:1940.66,1941.9 1 10
quizapp/internal/services/ai_service.go:1940.66,1941.9 1 5
quizapp/internal/services/ai_service.go:1942.39,1943.13 1 4
quizapp/internal/services/ai_service.go:1942.39,1943.13 1 8
quizapp/internal/services/ai_service.go:1944.20,1945.127 1 0
quizapp/internal/services/ai_service.go:1944.20,1945.127 1 1
quizapp/internal/services/ai_service.go:1946.10,1947.155 1 1
quizapp/internal/services/ai_service.go:1952.60,1956.9 3 4
quizapp/internal/services/ai_service.go:1952.60,1956.9 3 8
quizapp/internal/services/ai_service.go:1957.27,1960.27 2 4
quizapp/internal/services/ai_service.go:1957.27,1960.27 2 8
quizapp/internal/services/ai_service.go:1960.27,1962.4 1 1
quizapp/internal/services/ai_service.go:1960.27,1962.4 1 5
quizapp/internal/services/ai_service.go:1963.3,1963.21 1 4
quizapp/internal/services/ai_service.go:1963.3,1963.21 1 8
quizapp/internal/services/ai_service.go:1964.10,1966.97 1 0
quizapp/internal/services/ai_service.go:197.21,200.3 2 0
quizapp/internal/services/ai_service.go:1971.79,1976.34 4 10
quizapp/internal/services/ai_service.go:1971.79,1976.34 4 6
quizapp/internal/services/ai_service.go:1976.34,1978.3 1 1
quizapp/internal/services/ai_service.go:1980.2,1981.12 2 5
quizapp/internal/services/ai_service.go:1980.2,1981.12 2 9
quizapp/internal/services/ai_service.go:1985.75,1990.22 4 5
quizapp/internal/services/ai_service.go:1985.75,1990.22 4 9
quizapp/internal/services/ai_service.go:1990.22,1992.3 1 5
quizapp/internal/services/ai_service.go:1990.22,1992.3 1 9
quizapp/internal/services/ai_service.go:1992.8,1996.3 1 0
quizapp/internal/services/ai_service.go:2000.46,2004.2 3 1
quizapp/internal/services/ai_service.go:2000.46,2004.2 3 6
quizapp/internal/services/ai_service.go:2007.112,2009.20 1 2
quizapp/internal/services/ai_service.go:2007.112,2009.20 1 7
quizapp/internal/services/ai_service.go:2009.20,2011.3 1 1
quizapp/internal/services/ai_service.go:2014.2,2017.49 2 1
quizapp/internal/services/ai_service.go:2014.2,2017.49 2 6
quizapp/internal/services/ai_service.go:2017.49,2019.3 1 0
quizapp/internal/services/ai_service.go:2017.49,2019.3 1 1
quizapp/internal/services/ai_service.go:202.2,203.15 2 1006
quizapp/internal/services/ai_service.go:202.2,203.15 2 1007
quizapp/internal/services/ai_service.go:2022.2,2026.15 4 1
quizapp/internal/services/ai_service.go:2022.2,2026.15 4 5
quizapp/internal/services/ai_service.go:2026.15,2028.3 1 1
quizapp/internal/services/ai_service.go:2026.15,2028.3 1 5
quizapp/internal/services/ai_service.go:2031.2,2031.57 1 1
quizapp/internal/services/ai_service.go:2031.2,2031.57 1 5
quizapp/internal/services/ai_service.go:2031.57,2033.3 1 0
quizapp/internal/services/ai_service.go:2034.2,2037.20 2 1
quizapp/internal/services/ai_service.go:2034.2,2037.20 2 5
quizapp/internal/services/ai_service.go:204.25,205.41 1 1005
quizapp/internal/services/ai_service.go:204.25,205.41 1 1006
quizapp/internal/services/ai_service.go:2041.64,2043.28 1 30
quizapp/internal/services/ai_service.go:2041.64,2043.28 1 47
quizapp/internal/services/ai_service.go:2043.28,2045.3 1 19
quizapp/internal/services/ai_service.go:2047.2,2047.49 1 11
quizapp/internal/services/ai_service.go:2047.2,2047.49 1 28
quizapp/internal/services/ai_service.go:2047.49,2048.38 1 29
quizapp/internal/services/ai_service.go:2047.49,2048.38 1 52
quizapp/internal/services/ai_service.go:2048.38,2050.4 1 10
quizapp/internal/services/ai_service.go:2048.38,2050.4 1 22
quizapp/internal/services/ai_service.go:2052.2,2052.14 1 1
quizapp/internal/services/ai_service.go:2052.2,2052.14 1 6
quizapp/internal/services/ai_service.go:2056.63,2058.28 1 0
quizapp/internal/services/ai_service.go:2056.63,2058.28 1 6
quizapp/internal/services/ai_service.go:2058.28,2060.3 1 0
quizapp/internal/services/ai_service.go:206.35,207.43 1 1
quizapp/internal/services/ai_service.go:2062.2,2062.36 1 0
quizapp/internal/services/ai_service.go:2062.2,2062.36 1 6
quizapp/internal/services/ai_service.go:2062.36,2063.25 1 0
quizapp/internal/services/ai_service.go:2062.36,2063.25 1 11
quizapp/internal/services/ai_service.go:2063.25,2064.31 1 0
quizapp/internal/services/ai_service.go:2063.25,2064.31 1 3
quizapp/internal/services/ai_service.go:2064.31,2066.5 1 0
quizapp/internal/services/ai_service.go:2064.31,2066.5 1 3
quizapp/internal/services/ai_service.go:2067.4,2067.9 1 0
quizapp/internal/services/ai_service.go:2070.2,2070.10 1 0
quizapp/internal/services/ai_service.go:2070.2,2070.10 1 3
quizapp/internal/services/ai_service.go:2074.63,2076.2 1 0
quizapp/internal/services/ai_service.go:2079.54,2081.2 1 0
quizapp/internal/services/ai_service.go:2079.54,2081.2 1 1
quizapp/internal/services/ai_service.go:208.49,209.32 1 0
quizapp/internal/services/ai_service.go:2084.58,2086.2 1 0
quizapp/internal/services/ai_service.go:2089.64,2091.2 1 0
quizapp/internal/services/ai_service.go:2094.123,2096.2 1 0
quizapp/internal/services/ai_service.go:210.10,212.83 2 0
quizapp/internal/services/ai_service.go:216.2,217.16 2 1006
quizapp/internal/services/ai_service.go:216.2,217.16 2 1007
quizapp/internal/services/ai_service.go:217.16,220.3 2 0
quizapp/internal/services/ai_service.go:224.2,225.46 2 1006
quizapp/internal/services/ai_service.go:224.2,225.46 2 1007
quizapp/internal/services/ai_service.go:225.46,226.15 1 1006
quizapp/internal/services/ai_service.go:225.46,226.15 1 1007
quizapp/internal/services/ai_service.go:226.15,229.4 2 0
quizapp/internal/services/ai_service.go:230.3,230.25 1 1006
quizapp/internal/services/ai_service.go:230.3,230.25 1 1007
quizapp/internal/services/ai_service.go:233.2,234.16 2 1006
quizapp/internal/services/ai_service.go:233.2,234.16 2 1007
quizapp/internal/services/ai_service.go:234.16,237.3 2 0
quizapp/internal/services/ai_service.go:240.2,244.16 2 1006
quizapp/internal/services/ai_service.go:240.2,244.16 2 1007
quizapp/internal/services/ai_service.go:244.16,247.3 2 0
quizapp/internal/services/ai_service.go:249.2,249.21 1 1006
quizapp/internal/services/ai_service.go:249.2,249.21 1 1007
quizapp/internal/services/ai_service.go:249.21,252.26 3 0
quizapp/internal/services/ai_service.go:252.26,254.4 1 0
quizapp/internal/services/ai_service.go:255.3,256.123 2 0
quizapp/internal/services/ai_service.go:259.2,260.18 2 1006
quizapp/internal/services/ai_service.go:259.2,260.18 2 1007
quizapp/internal/services/ai_service.go:264.80,267.16 2 19
quizapp/internal/services/ai_service.go:264.80,267.16 2 39
quizapp/internal/services/ai_service.go:267.16,269.13 2 0
quizapp/internal/services/ai_service.go:273.2,304.16 7 19
quizapp/internal/services/ai_service.go:273.2,304.16 7 39
quizapp/internal/services/ai_service.go:308.57,319.40 7 2
quizapp/internal/services/ai_service.go:308.57,319.40 7 4
quizapp/internal/services/ai_service.go:319.40,321.3 1 1
quizapp/internal/services/ai_service.go:324.2,327.66 3 2
quizapp/internal/services/ai_service.go:324.2,327.66 3 4
quizapp/internal/services/ai_service.go:327.66,332.18 4 2
quizapp/internal/services/ai_service.go:327.66,332.18 4 4
quizapp/internal/services/ai_service.go:332.18,333.9 1 2
quizapp/internal/services/ai_service.go:332.18,333.9 1 4
quizapp/internal/services/ai_service.go:336.3,336.10 1 0
quizapp/internal/services/ai_service.go:337.19,338.12 1 0
quizapp/internal/services/ai_service.go:339.21,340.20 1 0
quizapp/internal/services/ai_service.go:345.2,345.25 1 2
quizapp/internal/services/ai_service.go:345.2,345.25 1 4
quizapp/internal/services/ai_service.go:345.25,347.3 1 2
quizapp/internal/services/ai_service.go:345.25,347.3 1 4
quizapp/internal/services/ai_service.go:350.2,355.12 5 2
quizapp/internal/services/ai_service.go:350.2,355.12 5 4
quizapp/internal/services/ai_service.go:359.39,362.9 3 10
quizapp/internal/services/ai_service.go:359.39,362.9 3 5
quizapp/internal/services/ai_service.go:363.30,364.14 1 3
quizapp/internal/services/ai_service.go:365.10,366.15 1 2
quizapp/internal/services/ai_service.go:365.10,366.15 1 7
quizapp/internal/services/ai_service.go:421.64,423.22 1 24
quizapp/internal/services/ai_service.go:421.64,423.22 1 6
quizapp/internal/services/ai_service.go:424.35,425.41 1 1
quizapp/internal/services/ai_service.go:424.35,425.41 1 2
quizapp/internal/services/ai_service.go:426.25,427.39 1 18
quizapp/internal/services/ai_service.go:426.25,427.39 1 3
quizapp/internal/services/ai_service.go:428.26,429.30 1 1
quizapp/internal/services/ai_service.go:428.26,429.30 1 2
quizapp/internal/services/ai_service.go:430.29,431.30 1 1
quizapp/internal/services/ai_service.go:430.29,431.30 1 2
quizapp/internal/services/ai_service.go:434.2,434.29 1 0
quizapp/internal/services/ai_service.go:438.69,439.22 1 0
quizapp/internal/services/ai_service.go:440.35,441.47 1 0
quizapp/internal/services/ai_service.go:442.25,443.45 1 0
quizapp/internal/services/ai_service.go:444.49,445.35 1 0
quizapp/internal/services/ai_service.go:446.10,447.119 1 0
quizapp/internal/services/ai_service.go:452.102,461.16 4 0
quizapp/internal/services/ai_service.go:452.102,461.16 4 7
quizapp/internal/services/ai_service.go:461.16,463.13 2 0
quizapp/internal/services/ai_service.go:466.2,466.26 1 0
quizapp/internal/services/ai_service.go:466.2,466.26 1 7
quizapp/internal/services/ai_service.go:470.157,484.21 6 0
quizapp/internal/services/ai_service.go:470.157,484.21 6 3
quizapp/internal/services/ai_service.go:484.21,488.3 2 0
quizapp/internal/services/ai_service.go:484.21,488.3 2 3
quizapp/internal/services/ai_service.go:488.8,492.3 2 0
quizapp/internal/services/ai_service.go:494.2,495.16 2 0
quizapp/internal/services/ai_service.go:494.2,495.16 2 3
quizapp/internal/services/ai_service.go:495.16,497.3 1 0
quizapp/internal/services/ai_service.go:495.16,497.3 1 3
quizapp/internal/services/ai_service.go:499.2,500.16 2 0
quizapp/internal/services/ai_service.go:500.16,502.3 1 0
quizapp/internal/services/ai_service.go:504.2,504.22 1 0
quizapp/internal/services/ai_service.go:508.160,523.21 6 0
quizapp/internal/services/ai_service.go:508.160,523.21 6 1
quizapp/internal/services/ai_service.go:523.21,527.3 2 0
quizapp/internal/services/ai_service.go:523.21,527.3 2 1
quizapp/internal/services/ai_service.go:527.8,531.3 2 0
quizapp/internal/services/ai_service.go:533.2,534.16 2 0
quizapp/internal/services/ai_service.go:533.2,534.16 2 1
quizapp/internal/services/ai_service.go:534.16,536.3 1 0
quizapp/internal/services/ai_service.go:534.16,536.3 1 1
quizapp/internal/services/ai_service.go:538.2,539.16 2 0
quizapp/internal/services/ai_service.go:539.16,541.3 1 0
quizapp/internal/services/ai_service.go:543.2,543.23 1 0
quizapp/internal/services/ai_service.go:547.198,558.73 4 0
quizapp/internal/services/ai_service.go:547.198,558.73 4 2
quizapp/internal/services/ai_service.go:558.73,563.3 2 0
quizapp/internal/services/ai_service.go:558.73,563.3 2 2
quizapp/internal/services/ai_service.go:567.227,586.20 7 0
quizapp/internal/services/ai_service.go:567.227,586.20 7 2
quizapp/internal/services/ai_service.go:586.20,588.10 1 0
quizapp/internal/services/ai_service.go:586.20,588.10 1 2
quizapp/internal/services/ai_service.go:589.21,590.20 1 0
quizapp/internal/services/ai_service.go:589.21,590.20 1 1
quizapp/internal/services/ai_service.go:591.11,591.11 0 0
quizapp/internal/services/ai_service.go:591.11,591.11 0 1
quizapp/internal/services/ai_service.go:595.3,608.17 4 0
quizapp/internal/services/ai_service.go:595.3,608.17 4 1
quizapp/internal/services/ai_service.go:608.17,610.4 1 0
quizapp/internal/services/ai_service.go:608.17,610.4 1 1
quizapp/internal/services/ai_service.go:613.3,613.38 1 0
quizapp/internal/services/ai_service.go:613.38,615.56 1 0
quizapp/internal/services/ai_service.go:615.56,616.42 1 0
quizapp/internal/services/ai_service.go:616.42,618.6 1 0
quizapp/internal/services/ai_service.go:621.4,622.15 2 0
quizapp/internal/services/ai_service.go:625.3,625.30 1 0
quizapp/internal/services/ai_service.go:628.2,628.12 1 0
quizapp/internal/services/ai_service.go:632.197,642.15 2 0
quizapp/internal/services/ai_service.go:632.197,642.15 2 1
quizapp/internal/services/ai_service.go:642.15,643.17 1 0
quizapp/internal/services/ai_service.go:642.15,643.17 1 1
quizapp/internal/services/ai_service.go:643.17,646.4 2 0
quizapp/internal/services/ai_service.go:643.17,646.4 2 1
quizapp/internal/services/ai_service.go:647.3,647.13 1 0
quizapp/internal/services/ai_service.go:647.3,647.13 1 1
quizapp/internal/services/ai_service.go:650.2,655.21 4 0
quizapp/internal/services/ai_service.go:650.2,655.21 4 1
quizapp/internal/services/ai_service.go:655.21,658.3 2 0
quizapp/internal/services/ai_service.go:658.8,661.3 2 0
quizapp/internal/services/ai_service.go:658.8,661.3 2 1
quizapp/internal/services/ai_service.go:663.2,664.16 2 0
quizapp/internal/services/ai_service.go:663.2,664.16 2 1
quizapp/internal/services/ai_service.go:664.16,666.3 1 0
quizapp/internal/services/ai_service.go:664.16,666.3 1 1
quizapp/internal/services/ai_service.go:668.2,669.16 2 0
quizapp/internal/services/ai_service.go:669.16,671.3 1 0
quizapp/internal/services/ai_service.go:673.2,673.23 1 0
quizapp/internal/services/ai_service.go:677.144,687.72 5 0
quizapp/internal/services/ai_service.go:677.144,687.72 5 1
quizapp/internal/services/ai_service.go:687.72,692.3 3 0
quizapp/internal/services/ai_service.go:687.72,692.3 3 1
quizapp/internal/services/ai_service.go:693.16,695.3 1 0
quizapp/internal/services/ai_service.go:693.16,695.3 1 1
quizapp/internal/services/ai_service.go:693.2,693.16 1 0
quizapp/internal/services/ai_service.go:693.2,693.16 1 1
quizapp/internal/services/ai_service.go:696.2,696.26 1 0
quizapp/internal/services/ai_service.go:700.156,709.73 3 0
quizapp/internal/services/ai_service.go:700.156,709.73 3 2
quizapp/internal/services/ai_service.go:709.73,713.3 2 0
quizapp/internal/services/ai_service.go:709.73,713.3 2 1
quizapp/internal/services/ai_service.go:717.101,725.20 3 0
quizapp/internal/services/ai_service.go:717.101,725.20 3 3
quizapp/internal/services/ai_service.go:725.20,728.3 2 0
quizapp/internal/services/ai_service.go:730.17,733.3 2 0
quizapp/internal/services/ai_service.go:730.2,730.17 1 0
quizapp/internal/services/ai_service.go:730.2,730.17 1 3
quizapp/internal/services/ai_service.go:735.2,742.42 2 0
quizapp/internal/services/ai_service.go:735.2,742.42 2 3
quizapp/internal/services/ai_service.go:742.42,745.3 2 0
quizapp/internal/services/ai_service.go:742.42,745.3 2 1
quizapp/internal/services/ai_service.go:748.2,769.16 7 0
quizapp/internal/services/ai_service.go:748.2,769.16 7 2
quizapp/internal/services/ai_service.go:769.16,772.3 2 0
quizapp/internal/services/ai_service.go:769.16,772.3 2 2
quizapp/internal/services/ai_service.go:775.2,775.20 1 0
quizapp/internal/services/ai_service.go:775.20,778.3 2 0
quizapp/internal/services/ai_service.go:781.2,781.23 1 0
quizapp/internal/services/ai_service.go:781.23,784.3 2 0
quizapp/internal/services/ai_service.go:787.2,792.12 3 0
